============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 659 items / 1 deselected / 658 selected

tests/test_antigravity_readiness.py::test_t3_login_promotes_only_a_fully_validated_account SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[quota-error] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[eligibility-error] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[oauth-prompt] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[missing-model] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[success-True-True] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[missing-token-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[quota-error-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[eligibility-error-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[oauth-prompt-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[wrong-version-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[missing-model-True-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_auth_generation_is_derived_from_one_atomically_promoted_token SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_account_generation_change_reuses_worker_but_not_foreign_conversation SKIPPEDp #279) [  2%]
tests/test_antigravity_readiness.py::test_t3_post_admission_token_loss_is_terminal_visible_and_not_retried SKIPPEDp #279) [  2%]
tests/test_antigravity_readiness.py::test_t3_runbook_is_copyable_and_has_no_api_key_path SKIPPEDp #279) [  2%]
tests/test_antigravity_usage_frontend.py::test_t4_two_distinct_antigravity_groups_render_in_contract_order SKIPPEDp #279) [  2%]
tests/test_backend_grok.py::test_cached_rate_is_runtime_value_not_published_value PASSED [  6%]
tests/test_backend_grok.py::test_context_limit_is_runtime_reported PASSED [  6%]
tests/test_backend_grok.py::test_turn_end_prefers_runtime_cost_over_local_formula PASSED [  7%]
tests/test_backend_grok.py::test_cached_tier_is_really_cheaper_than_fresh_input PASSED [  7%]
tests/test_backend_grok.py::test_cached_tokens_cannot_exceed_input PASSED [  7%]
tests/test_backend_grok.py::test_unknown_model_costs_zero_rather_than_guessing PASSED [  7%]
tests/test_backend_grok.py::test_reasoning_tokens_are_not_billed_on_top_of_output PASSED [  7%]
tests/test_backend_grok.py::test_usage_is_per_turn_not_accumulated_across_turns PASSED [  7%]
tests/test_backend_grok.py::test_grok_prices_stay_out_of_the_shared_token_prices_dict PASSED [  8%]
tests/test_backend_grok.py::test_turn_end_falls_back_to_formula_without_ticks PASSED [  8%]
tests/test_backend_grok.py::test_runtime_window_overrides_our_constant PASSED [  8%]
tests/test_backend_grok.py::test_runtime_window_absorbed_from_initialize_meta PASSED [  8%]
tests/test_backend_grok.py::test_window_of_a_different_model_is_ignored PASSED [  8%]
tests/test_backend_grok.py::test_context_pct_uses_runtime_window_not_the_constant PASSED [  8%]
tests/test_backend_grok.py::test_duplicate_completion_signals_emit_one_turn_end PASSED [  8%]
tests/test_backend_grok.py::test_cancelled_turn_is_not_ok PASSED         [  9%]
tests/test_backend_grok.py::test_failed_prompt_surfaces_error_and_turn_end PASSED [  9%]
tests/test_backend_grok.py::test_message_and_thought_chunks_map_to_stream_events PASSED [  9%]
tests/test_backend_grok.py::test_message_chunks_flush_to_text_on_turn_end PASSED [  9%]
tests/test_backend_grok.py::test_tool_call_flushes_open_message_before_tool_use PASSED [  9%]
tests/test_backend_grok.py::test_tool_call_does_not_flush_thinking_fragments PASSED [  9%]
tests/test_backend_grok.py::test_nested_content_wrapper_unwraps_to_plain_text PASSED [ 10%]
tests/test_backend_grok.py::test_mcp_tool_result_unwraps_okay_output PASSED [ 10%]
tests/test_backend_grok.py::test_history_replay_queue_drops_session_updates PASSED [ 10%]
tests/test_backend_grok.py::test_tool_call_then_update_carries_resolved_mcp_name PASSED [ 10%]
tests/test_backend_grok.py::test_failed_tool_marks_error PASSED          [ 10%]
tests/test_backend_grok.py::test_in_progress_tool_update_emits_nothing PASSED [ 10%]
tests/test_backend_grok.py::test_mcp_failure_is_surfaced_as_warning PASSED [ 10%]
tests/test_backend_grok.py::test_process_exit_produces_failed_turn_end PASSED [ 11%]
tests/test_backend_grok.py::test_queue_depth_tracked_from_queue_events PASSED [ 11%]
tests/test_backend_grok.py::test_context_tokens_tracked_from_chunk_meta PASSED [ 11%]
tests/test_backend_grok.py::test_aggregate_turn_totals_do_not_become_current_context PASSED [ 11%]
tests/test_backend_grok.py::test_chunk_context_is_distinct_from_aggregate_turn_totals PASSED [ 11%]
tests/test_backend_grok.py::test_impossible_chunk_context_is_fail_soft PASSED [ 11%]
tests/test_backend_grok.py::test_grok_cache_policy_is_flagged_approximate PASSED [ 12%]
tests/test_backend_grok.py::test_usage_rows_bucket_grok_into_its_own_provider PASSED [ 12%]
tests/test_backend_grok.py::test_cache_ttl_case_covers_every_known_provider PASSED [ 12%]
tests/test_backend_grok.py::test_provider_buckets_match_runtime_ids PASSED [ 12%]
tests/test_backend_grok.py::test_allow_option_is_read_from_the_offer_not_guessed PASSED [ 12%]
tests/test_backend_grok.py::test_durable_allow_is_preferred_over_single_use PASSED [ 12%]
tests/test_backend_grok.py::test_no_allow_option_yields_none_rather_than_an_invented_id PASSED [ 12%]
tests/test_backend_grok.py::test_unknown_error_stays_generic PASSED      [ 13%]
tests/test_backend_grok.py::test_network_error_classified_as_server_error PASSED [ 13%]
tests/test_backend_grok.py::test_raw_error_payload_is_logged_verbatim PASSED [ 13%]
tests/test_backend_grok.py::test_process_death_mid_stream_ends_the_turn_once PASSED [ 13%]
tests/test_backend_grok.py::test_failed_prompt_after_streaming_keeps_text_and_reports_failure PASSED [ 13%]
tests/test_backend_grok.py::test_mcp_servers_translate_to_acp_shape_with_env_pairs PASSED [ 13%]
tests/test_backend_grok.py::test_http_mcp_always_emits_headers_list PASSED [ 13%]
tests/test_backend_grok.py::test_mcp_server_without_command_or_url_is_skipped PASSED [ 14%]
tests/test_backend_grok.py::test_expected_servers_seeded_from_our_config_only PASSED [ 14%]
tests/test_backend_grok.py::test_mcp_conformance_observable_roster_matrix[missing-only] PASSED [ 14%]
tests/test_backend_grok.py::test_mcp_conformance_observable_roster_matrix[missing-and-unexpected] PASSED [ 14%]
tests/test_backend_grok.py::test_mcp_conformance_observable_roster_matrix[exact-roster] PASSED [ 14%]
tests/test_backend_grok.py::test_mcp_conformance_observable_roster_matrix[unexpected-only] PASSED [ 14%]
tests/test_backend_grok.py::test_isolation_rejects_same_name_with_different_identity_without_secret_leak PASSED [ 15%]
tests/test_backend_grok.py::test_empty_launch_plan_waits_for_roster_and_rejects_foreign_server PASSED [ 15%]
tests/test_backend_grok.py::test_isolation_refuses_connect_on_foreign_server PASSED [ 15%]
tests/test_backend_grok.py::test_isolation_passes_when_only_expected_server_identity_starts PASSED [ 15%]
tests/test_backend_grok.py::test_mcp_canary_handshake_accepts_genuine_server PASSED [ 15%]
tests/test_backend_grok.py::test_mcp_canary_handshake_rejects_same_name_impostor PASSED [ 15%]
tests/test_backend_grok.py::test_isolation_rejects_required_server_roster_with_zero_tools PASSED [ 15%]
tests/test_backend_grok.py::test_isolation_rejects_failed_orchestra_when_another_expected_server_has_tools PASSED [ 16%]
tests/test_backend_grok.py::test_roster_tracked_from_servers_updated_not_only_status PASSED [ 16%]
tests/test_backend_grok.py::test_roster_ignores_servers_that_never_became_ready PASSED [ 16%]
tests/test_backend_grok.py::test_mcp_initialized_sets_ready_gate PASSED  [ 16%]
tests/test_backend_grok.py::test_unexpected_ready_server_surfaces_as_error_mid_session PASSED [ 16%]
tests/test_backend_grok.py::test_grok_home_is_isolated_and_disables_claude_compat_mcp PASSED [ 16%]
tests/test_backend_grok.py::test_grok_home_fails_loud_without_credentials PASSED [ 17%]
tests/test_backend_grok.py::test_build_env_forces_orchestra_grok_home PASSED [ 17%]
tests/test_backend_grok.py::test_build_env_disables_every_grok_telemetry_channel PASSED [ 17%]
tests/test_backend_grok.py::test_config_write_never_exposes_a_partial_file PASSED [ 17%]
tests/test_backend_grok.py::test_config_is_published_by_atomic_rename PASSED [ 17%]
tests/test_backend_grok.py::test_config_write_is_skipped_when_already_current PASSED [ 17%]
tests/test_backend_grok.py::test_sandbox_config_rewritten_when_content_drifts PASSED [ 17%]
tests/test_backend_grok.py::test_resume_failure_warning_is_not_filtered_by_session_routing PASSED [ 18%]
tests/test_backend_grok.py::test_connect_refuses_missing_worktree PASSED [ 18%]
tests/test_backend_grok.py::test_session_id_exposed_for_persistence PASSED [ 18%]
tests/test_backend_grok.py::test_explicit_grok_bin_env_beats_path_autodiscovery PASSED [ 18%]
tests/test_backend_grok.py::test_agent_profile_contains_prompt_and_is_removed_on_cleanup PASSED [ 18%]
tests/test_backend_grok.py::test_no_profile_written_without_system_prompt PASSED [ 18%]
tests/test_backend_grok.py::test_reasoning_effort_falls_back_to_high PASSED [ 18%]
tests/test_backend_grok.py::test_events_loop_survives_first_completion_while_queue_pending PASSED [ 19%]
tests/test_bug_report_notify.py::test_platform_owner_is_notified PASSED  [ 19%]
tests/test_bug_report_notify.py::test_author_of_the_report_is_not_notified PASSED [ 19%]
tests/test_bug_report_notify.py::test_root_orchestrator_wins_over_sub_orchestrator PASSED [ 19%]
tests/test_bug_report_notify.py::test_no_orchestrator_is_said_out_loud_and_nobody_is_invented PASSED [ 19%]
tests/test_bug_report_notify.py::test_report_survives_a_failed_notification PASSED [ 19%]
tests/test_bug_report_notify.py::test_notification_is_sent_once_per_record PASSED [ 20%]
tests/test_bug_report_notify.py::test_cross_project_report_goes_to_the_platform_owner PASSED [ 20%]
tests/test_charts.py::test_bars_renders_png_of_fixed_size PASSED         [ 20%]
tests/test_charts.py::test_fact_line_is_computed_from_data PASSED        [ 20%]
tests/test_charts.py::test_equal_ratios_break_tie_to_last_category PASSED [ 20%]
tests/test_charts.py::test_bars_log_keeps_smallest_bar_visible PASSED    [ 20%]
tests/test_charts.py::test_bars_log_renders_zero_as_zero_not_as_small_bar PASSED [ 20%]
tests/test_charts.py::test_bars_log_rejects_negative PASSED              [ 21%]
tests/test_charts.py::test_value_label_shrinks_to_fit_the_bar PASSED     [ 21%]
tests/test_charts.py::test_value_label_dropped_when_it_cannot_fit_at_any_size PASSED [ 21%]
tests/test_charts.py::test_long_title_fails_loudly_instead_of_being_clipped PASSED [ 21%]
tests/test_charts.py::test_bad_bars_data_fails_loudly[data0-categories] PASSED [ 21%]
tests/test_charts.py::test_bad_bars_data_fails_loudly[data1-cards] PASSED [ 21%]
tests/test_charts.py::test_bad_bars_data_fails_loudly[data2-\u043f\u043e\u0442\u043e\u043b\u043a\u0435] PASSED [ 22%]
tests/test_charts.py::test_bad_bars_data_fails_loudly[data3-\u043d\u0430 2 \u043a\u0430\u0442\u0435\u0433\u043e\u0440\u0438\u0439] PASSED [ 22%]
tests/test_charts.py::test_bad_bars_data_fails_loudly[data4-\u043a\u043e\u043d\u0435\u0447\u043d\u043e\u0435] PASSED [ 22%]
tests/test_charts.py::test_bad_bars_data_fails_loudly[data5-\u043d\u0435 \u0447\u0438\u0441\u043b\u043e] PASSED [ 22%]
tests/test_charts.py::test_unknown_kind_lists_allowed PASSED             [ 22%]
tests/test_charts.py::test_empty_title_rejected PASSED                   [ 22%]
tests/test_charts.py::test_fact_line_describes_drawn_window_not_source PASSED [ 22%]
tests/test_charts.py::test_fact_line_on_live_db_slice_matches_measured PASSED [ 23%]
tests/test_charts.py::test_series_without_gaps_says_so_and_draws_no_bands PASSED [ 23%]
tests/test_charts.py::test_gap_breaks_the_line_instead_of_bridging_it PASSED [ 23%]
tests/test_charts.py::test_series_limits_and_bad_timestamps PASSED       [ 23%]
tests/test_charts.py::test_cards_digits_are_big_enough_for_a_phone PASSED [ 23%]
tests/test_charts.py::test_cards_tone_paints_value PASSED                [ 23%]
tests/test_charts.py::test_cards_count_limits PASSED                     [ 24%]
tests/test_charts.py::test_metric_without_value_rejected PASSED          [ 24%]
tests/test_charts.py::test_directory_is_pruned_to_keep PASSED            [ 24%]
tests/test_charts.py::test_send_chart_draws_and_sends_in_one_call PASSED [ 24%]
tests/test_charts.py::test_validation_error_never_reaches_telegram PASSED [ 24%]
tests/test_charts.py::test_delivery_failure_keeps_the_file_and_reports_its_path PASSED [ 24%]
tests/test_charts.py::test_tool_is_registered_and_visible PASSED         [ 24%]
tests/test_diff_budget.py::test_merge_refuses_when_insertions_exceed_budget PASSED [ 25%]
tests/test_diff_budget.py::test_merge_allows_large_deletion_under_insertion_budget PASSED [ 25%]
tests/test_diff_budget.py::test_merge_allows_exact_budget PASSED         [ 25%]
tests/test_diff_budget.py::test_orchestrator_waiver_lands_and_is_visible PASSED [ 25%]
tests/test_diff_budget.py::test_worker_role_cannot_waive PASSED          [ 25%]
tests/test_enc_cli_dir.py::test_script_reexports_the_manager_owner PASSED [ 25%]
tests/test_enc_cli_dir.py::test_leading_dash_and_dot_match_live_cli PASSED [ 25%]
tests/test_enc_cli_dir.py::test_migrate_cli_session_uses_shared_encoder_not_legacy PASSED [ 26%]
tests/test_fan_terminal_kind.py::test_question_does_not_mark_child_terminal PASSED [ 26%]
tests/test_fan_terminal_kind.py::test_two_nonterminal_sends_do_not_release_the_fan PASSED [ 26%]
tests/test_fan_terminal_kind.py::test_done_word_in_body_is_not_a_terminal_signal PASSED [ 26%]
tests/test_fan_terminal_kind.py::test_turn_end_after_a_question_is_still_terminal PASSED [ 26%]
tests/test_fan_terminal_kind.py::test_is_terminal_report_is_kind_only PASSED [ 26%]
tests/test_fan_terminal_kind.py::test_explicit_done_kind_still_releases PASSED [ 27%]
tests/test_fan_terminal_kind.py::test_tool_report_then_turn_end_is_one_terminal_and_one_wake PASSED [ 27%]
tests/test_frontend_context_panel_468.py::test_live_stream_completion_refreshes_selected_agent_context PASSED [ 27%]
tests/test_hot_apply.py::test_t1_reinjected_prompt_rebuilds_role_text_from_disk PASSED [ 27%]
tests/test_hot_apply.py::test_t1_guard_custom_full_prompt_is_not_overwritten_by_rebuild PASSED [ 27%]
tests/test_hot_apply.py::test_t1_broken_role_file_falls_back_to_the_startup_prompt PASSED [ 27%]
tests/test_hot_apply.py::test_t2_new_turn_is_refused_loudly_while_draining PASSED [ 27%]
tests/test_hot_apply.py::test_t2_gate_closes_atomically_against_turn_start PASSED [ 28%]
tests/test_hot_apply.py::test_t2_internal_starter_queues_a_fact_instead_of_starting[_flush_pending] PASSED [ 28%]
tests/test_hot_apply.py::test_t2_internal_starter_queues_a_fact_instead_of_starting[_auto_continue] PASSED [ 28%]
tests/test_hot_apply.py::test_t2_internal_starter_queues_a_fact_instead_of_starting[_rate_limit_retry] PASSED [ 28%]
tests/test_hot_apply.py::test_t2_internal_starter_queues_a_fact_instead_of_starting[_retry_after_server_error] PASSED [ 28%]
tests/test_hot_apply.py::test_t3_restart_signals_without_waiting_for_live_turns PASSED [ 28%]
tests/test_hot_apply.py::test_t3_restart_cuts_blocking_turns_without_grace PASSED [ 29%]
tests/test_hot_apply.py::test_t3_restart_never_attempts_live_turn_handover PASSED [ 29%]
tests/test_hot_apply.py::test_t3_drain_outcome_is_persisted_before_the_signal PASSED [ 29%]
tests/test_hot_apply.py::test_t3_broken_recorder_does_not_cancel_the_signal PASSED [ 29%]
tests/test_hot_apply.py::test_guard_failed_restart_never_leaves_the_agent_gate_closed PASSED [ 29%]
tests/test_hot_apply.py::test_guard_watchdog_gives_a_prepared_fleet_its_readers_back PASSED [ 29%]
tests/test_hot_apply.py::test_guard_watchdog_outlasts_mutating_drain_and_response_flush PASSED [ 29%]
tests/test_hot_apply.py::test_guard_aborted_attempt_disarms_its_watchdog_but_a_signalling_one_does_not PASSED [ 30%]
tests/test_hot_apply.py::test_guard_watchdog_of_a_superseded_attempt_stands_down PASSED [ 30%]
tests/test_hot_apply.py::test_t4_tg_restart_goes_through_drain_not_systemctl PASSED [ 30%]
tests/test_knowledge_runtime_debt_361.py::test_t6_debt_reason_policy_keeps_information_visible_and_blocks_unknown_or_unavailable PASSED [ 30%]
tests/test_knowledge_runtime_debt_361.py::test_t6_scope_evidence_policy_distinguishes_none_broken_git_and_working_git PASSED [ 30%]
tests/test_knowledge_runtime_debt_361.py::test_task_head_refresh_retains_verified_evidence_without_git_reads PASSED [ 30%]
tests/test_knowledge_runtime_debt_361.py::test_task_head_refresh_rebuilds_when_evidence_digest_changed PASSED [ 31%]
tests/test_knowledge_runtime_debt_361.py::test_projection_meta_upgrade_adds_resource_receipts PASSED [ 31%]
tests/test_knowledge_runtime_debt_361.py::test_vector_head_hashes_sqlite_backup_without_reading_whole_file PASSED [ 31%]
tests/test_knowledge_runtime_debt_361.py::test_matching_legacy_projection_head_seals_receipts_without_full_rebuild PASSED [ 31%]
tests/test_knowledge_runtime_debt_361.py::test_idempotent_post_commit_link_rebuilds_deleted_task_projection PASSED [ 31%]
tests/test_knowledge_runtime_debt_361.py::test_corrupt_disposable_projections_rebuild_from_canonical PASSED [ 31%]
tests/test_knowledge_runtime_debt_361.py::test_t6_task_parity_is_field_exact_and_reconciles_legacy_zero_without_identity_rewrite PASSED [ 31%]
tests/test_limit_wake.py::test_find_limit_stopped_agents_only_returns_latest_limited_turn PASSED [ 32%]
tests/test_limit_wake.py::test_find_limit_stopped_agents_preserves_monthly_limit_over_generic_status PASSED [ 32%]
tests/test_limit_wake.py::test_limit_phrase_in_normal_assistant_text_is_not_terminal_evidence PASSED [ 32%]
tests/test_limit_wake.py::test_limit_detection_uses_event_timestamp_when_log_ids_commit_out_of_order PASSED [ 32%]
tests/test_limit_wake.py::test_build_wake_plan_uses_latest_blocking_provider_window PASSED [ 32%]
tests/test_limit_wake.py::test_monthly_spend_limit_uses_known_base_reset PASSED [ 32%]
tests/test_limit_wake.py::test_monthly_spend_limit_wakes_now_when_complete_base_is_open PASSED [ 32%]
tests/test_limit_wake.py::test_mixed_anthropic_limit_labels_share_one_base_reset_schedule PASSED [ 33%]
tests/test_limit_wake.py::test_anthropic_readiness_fails_closed_when_base_window_is_missing[five_hour] PASSED [ 33%]
tests/test_limit_wake.py::test_anthropic_readiness_fails_closed_when_base_window_is_missing[seven_day] PASSED [ 33%]
tests/test_limit_wake.py::test_anthropic_extra_usage_cannot_authorize_exhausted_base PASSED [ 33%]
tests/test_limit_wake.py::test_anthropic_reset_requires_every_exhausted_window_to_have_future_reset PASSED [ 33%]
tests/test_limit_wake.py::test_non_anthropic_keeps_valid_reset_when_another_exhausted_reset_is_missing[codex] PASSED [ 33%]
tests/test_limit_wake.py::test_non_anthropic_keeps_valid_reset_when_another_exhausted_reset_is_missing[grok] PASSED [ 34%]
tests/test_limit_wake.py::test_schedule_wake_uses_fresh_base_capacity_and_returns_click_decision PASSED [ 34%]
tests/test_limit_wake.py::test_refresh_failure_preserves_job_but_not_same_agent_new_turn PASSED [ 34%]
tests/test_limit_wake.py::test_refresh_failure_preserved_coverage_matches_turn_pair PASSED [ 34%]
tests/test_limit_wake.py::test_refresh_failure_does_not_report_timer_that_finished_while_awaiting PASSED [ 34%]
tests/test_limit_wake.py::test_provider_refresh_cannot_borrow_another_provider_snapshot PASSED [ 34%]
tests/test_limit_wake.py::test_missing_requested_provider_preserves_existing_timer PASSED [ 34%]
tests/test_limit_wake.py::test_successful_manual_decision_cancels_obsolete_timer PASSED [ 35%]
tests/test_limit_wake.py::test_concurrent_clicks_cannot_restore_an_older_capacity_decision PASSED [ 35%]
tests/test_limit_wake.py::test_wake_status_exposes_active_job_names_and_reason PASSED [ 35%]
tests/test_limit_wake.py::test_replaceable_timer_is_idempotent PASSED    [ 35%]
tests/test_limit_wake.py::test_wake_job_stops_before_second_agent_when_limit_closes PASSED [ 35%]
tests/test_limit_wake.py::test_wake_job_reconciles_claimed_delivery_without_duplicate_send PASSED [ 35%]
tests/test_limit_wake.py::test_wake_timer_restores_from_database PASSED  [ 36%]
tests/test_limit_wake.py::test_interrupted_triggering_wake_timer_replays_after_restart PASSED [ 36%]
tests/test_limit_wake.py::test_auto_wake_debounces_a_burst_into_one_scheduling PASSED [ 36%]
tests/test_limit_wake.py::test_auto_wake_debounce_stamped_before_await_survives_concurrency PASSED [ 36%]
tests/test_limit_wake.py::test_auto_wake_runs_again_after_the_debounce_window PASSED [ 36%]
tests/test_limit_wake.py::test_auto_wake_failure_never_propagates_into_the_turn PASSED [ 36%]
tests/test_limit_wake.py::test_turn_end_on_limit_wakes_only_after_status_left_running PASSED [ 36%]
tests/test_limit_wake.py::test_normal_turn_end_does_not_schedule_a_wake PASSED [ 37%]
tests/test_limit_wake.py::test_subscription_limit_never_takes_the_auto_continue_early_return PASSED [ 37%]
tests/test_limits_card.py::test_headroom_gives_the_headline_and_the_nested_scale PASSED [ 37%]
tests/test_limits_card.py::test_without_headroom_the_card_says_rate_is_not_measured PASSED [ 37%]
